22 serialization::archive 8 0 0 10000 0 0 0 1 0 0 1 3 1 0
0 1 0 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  1 1 3
1 1 1 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 1,000 3
7171 5 7,503 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,504 3
7172 5 7,504 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,505 3
7173 5 7,505 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,506 3
7174 5 7,506 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,507 3
7175 5 7,507 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,508 3
7176 5 7,508 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,509 3
7177 5 7,509 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,510 3
7178 5 7,510 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,511 3
7179 5 7,511 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,512 3
7180 5 7,512 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,513 3
7181 5 7,513 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,514 3
7182 5 7,514 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,515 3
7183 5 7,515 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,516 3
7184 5 7,516 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,517 3
7185 5 7,517 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,518 3
7186 5 7,518 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,519 3
7187 5 7,519 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,520 3
7188 5 7,520 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,521 3
7189 5 7,521 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,522 3
7190 5 7,522 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,523 3
7191 5 7,523 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,524 3
7192 5 7,524 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,525 3
7193 5 7,525 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,526 3
7194 5 7,526 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,527 3
7195 5 7,527 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,528 3
7196 5 7,528 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,529 3
7197 5 7,529 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,530 3
7198 5 7,530 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,531 3
7199 5 7,531 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,532 3
7200 5 7,532 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,533 3
7201 5 7,533 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,534 3
7202 5 7,534 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,535 3
7203 5 7,535 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,536 3
7204 5 7,536 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,537 3
7205 5 7,537 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,538 3
7206 5 7,538 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,539 3
7207 5 7,539 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,540 3
7208 5 7,540 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,541 3
7209 5 7,541 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,542 3
7210 5 7,542 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,543 3
7211 5 7,543 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,544 3
7212 5 7,544 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,545 3
7213 5 7,545 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,546 3
7214 5 7,546 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,547 3
7215 5 7,547 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,548 3
7216 5 7,548 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,549 3
7217 5 7,549 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,550 3
7218 5 7,550 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,551 3
7219 5 7,551 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,552 3
7220 5 7,552 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,553 3
7221 5 7,553 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,554 3
7222 5 7,554 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,555 3
7223 5 7,555 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,556 3
7224 5 7,556 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,557 3
7225 5 7,557 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,558 3
7226 5 7,558 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,559 3
7227 5 7,559 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,560 3
7228 5 7,560 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,561 3
7229 5 7,561 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,562 3
7230 5 7,562 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,563 3
7231 5 7,563 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,564 3
7232 5 7,564 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,565 3
7233 5 7,565 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,566 3
7234 5 7,566 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,567 3
7235 5 7,567 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,568 3
7236 5 7,568 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,569 3
7237 5 7,569 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,570 3
7238 5 7,570 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,571 3
7239 5 7,571 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,572 3
7240 5 7,572 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,573 3
7241 5 7,573 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,574 3
7242 5 7,574 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,575 3
7243 5 7,575 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,576 3
7244 5 7,576 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,577 3
7245 5 7,577 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,578 3
7246 5 7,578 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,579 3
7247 5 7,579 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,580 3
7248 5 7,580 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,581 3
7249 5 7,581 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,582 3
7250 5 7,582 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,583 3
7251 5 7,583 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,584 3
7252 5 7,584 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,585 3
7253 5 7,585 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,586 3
7254 5 7,586 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,587 3
7255 5 7,587 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,588 3
7256 5 7,588 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,589 3
7257 5 7,589 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,590 3
7258 5 7,590 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,591 3
7259 5 7,591 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,592 3
7260 5 7,592 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,593 3
7261 5 7,593 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,594 3
7262 5 7,594 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,595 3
7263 5 7,595 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,596 3
7264 5 7,596 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,597 3
7265 5 7,597 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,598 3
7266 5 7,598 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,599 3
7267 5 7,599 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,600 3
7268 5 7,600 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,601 3
7269 5 7,601 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,602 3
7270 5 7,602 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,603 3
7271 5 7,603 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,604 3
7272 5 7,604 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,605 3
7273 5 7,605 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,606 3
7274 5 7,606 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,607 3
7275 5 7,607 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,608 3
7276 5 7,608 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,609 3
7277 5 7,609 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,610 3
7278 5 7,610 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,611 3
7279 5 7,611 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,612 3
7280 5 7,612 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,613 3
7281 5 7,613 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,614 3
7282 5 7,614 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,615 3
7283 5 7,615 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,616 3
7284 5 7,616 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,617 3
7285 5 7,617 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,618 3
7286 5 7,618 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,619 3
7287 5 7,619 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,620 3
7288 5 7,620 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,621 3
7289 5 7,621 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,622 3
7290 5 7,622 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,623 3
7291 5 7,623 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,624 3
7292 5 7,624 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,625 3
7293 5 7,625 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,626 3
7294 5 7,626 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,627 3
7295 5 7,627 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,628 3
7296 5 7,628 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,629 3
7297 5 7,629 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,630 3
7298 5 7,630 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,631 3
7299 5 7,631 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,632 3
7300 5 7,632 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,633 3
7301 5 7,633 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,634 3
7302 5 7,634 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,635 3
7303 5 7,635 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,636 3
7304 5 7,636 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,637 3
7305 5 7,637 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,638 3
7306 5 7,638 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,639 3
7307 5 7,639 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,640 3
7308 5 7,640 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,641 3
7309 5 7,641 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,642 3
7310 5 7,642 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,643 3
7311 5 7,643 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,644 3
7312 5 7,644 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,645 3
7313 5 7,645 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,646 3
7314 5 7,646 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,647 3
7315 5 7,647 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,648 3
7316 5 7,648 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,649 3
7317 5 7,649 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,650 3
7318 5 7,650 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,651 3
7319 5 7,651 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,652 3
7320 5 7,652 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,653 3
7321 5 7,653 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,654 3
7322 5 7,654 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,655 3
7323 5 7,655 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,656 3
7324 5 7,656 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,657 3
7325 5 7,657 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,658 3
7326 5 7,658 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,659 3
7327 5 7,659 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,660 3
7328 5 7,660 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,661 3
7329 5 7,661 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,662 3
7330 5 7,662 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,663 3
7331 5 7,663 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,664 3
7332 5 7,664 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,665 3
7333 5 7,665 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,666 3
7334 5 7,666 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,667 3
7335 5 7,667 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,668 3
7336 5 7,668 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,669 3
7337 5 7,669 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,670 3
7338 5 7,670 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,671 3
7339 5 7,671 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,672 3
7340 5 7,672 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,673 3
7341 5 7,673 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,674 3
7342 5 7,674 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,675 3
7343 5 7,675 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,676 3
7344 5 7,676 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,677 3
7345 5 7,677 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,678 3
7346 5 7,678 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,679 3
7347 5 7,679 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,680 3
7348 5 7,680 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,681 3
7349 5 7,681 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,682 3
7350 5 7,682 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,683 3
7351 5 7,683 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,684 3
7352 5 7,684 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,685 3
7353 5 7,685 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,686 3
7354 5 7,686 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 7,687 3
